,value
1175,-0.6830679608035894
1176,-0.6975397979318232
1177,-0.6910275030146718
1178,-0.7018813631994281
1179,-0.6982633862559511
1180,-0.651230039219123
1181,-0.730101343163255
1182,-0.10564394830693491
1183,-0.12662804502948255
1184,-0.11722136149298201
1185,-0.047756811731025195
1186,-0.09334291147392237
1187,-0.09768451206436479
1188,-0.6056440454447376
1189,-0.6222865415768428
1190,-0.5875542313730269
1191,-0.6215629885755525
1192,-0.7749637839363497
1193,-0.7011577042296255
1194,-0.7387843324071155
1195,-0.7076699638239394
1196,-0.7568740051874765
1197,-0.7670043830166171
1198,-0.769898665667454
1199,-0.875542666958645
1200,-0.22865396340868394
1201,-0.12445724473426134
1202,-0.0629521312148742
1203,-0.05354544767837366
1204,-0.04703318808405976
1205,-0.7047757164959401
1206,-0.6085383280955745
1207,-0.6193921529574937
1208,-0.6143270700114356
1209,-0.5962372206168873
1210,-0.5984080562349461
1211,-0.661360346402589
1212,-0.6707670652619266
1213,-0.689580326366416
1214,-0.7568741464788262
1215,-0.5159189166386864
1216,-0.52966705947428
1217,-0.6722140652959956
1218,-0.2771344870937682
1219,-0.31765550389060726
1220,-0.4254702701541824
1221,-0.3625180506322141
1222,-0.40448617343163473
1223,-0.7684515596648729
1224,-0.6418233556826225
1225,-0.6548480161626
1226,-0.8060780818738511
1227,-0.6816208194781712
1228,-0.6599132404000079
1229,-0.6447177443019716
1230,-0.6620838640810418
1231,-0.5984080562349461
1232,-0.626628036198773
1233,-0.6461649562730649
1234,-0.5600578397333282
1235,-0.028943374012349032
1236,-0.01808958447326736
1237,-0.01808958447326736
1238,-0.07670034469614251
1239,-0.11794491449427236
1240,-0.8531113935878416
1241,-0.7626628530718498
1242,-0.7337192494610574
1243,-0.7503617455931626
1244,-0.7206945536582423
1245,-0.725759671927138
1246,-0.7756873722604776
1247,-0.7988423399239211
1248,-0.8039074228699796
1249,-0.785817644121106
1250,-0.7843704321500131
1251,-0.8053545995182354
1252,-0.7554270051534075
1253,-0.7720695012855128
1254,-0.7481910512664536
1255,-0.8198262600322819
1256,-0.46454403965709057
1257,-0.20839356097877682
1258,-0.154124330700669
1259,-0.15701875464285564
1260,-0.1541244013463441
1261,-0.7930535626852229
1262,-0.6801736781527525
1263,-0.7496382279147094
1264,-0.720694624303917
1265,-0.7026048808778813
1266,-0.7648335473985588
1267,-0.8393632154294108
1268,-0.7771345842315709
1269,-0.3719247694915522
1270,-0.4175110105257991
1271,0.20622279600639315
1272,0.4529665911482068
1273,0.5224312822015129
1274,0.764109994397268
1275,0.7908827977128396
1276,0.7633864413959781
1277,0.7778582078785368
1278,0.7720695012855128
1279,0.7156296120035339
1280,-0.1461651063951237
1281,-0.34659931943842404
1282,-0.7344428024623477
1283,-0.6309695661435408
1284,-0.6208394002514241
1285,-0.6903038087220317
1286,-0.6244573771949016
1287,-0.6418234263282971
1288,-0.6584659224604024
1289,-0.6678726413197404
1290,-0.1295223983259941
1291,-0.12590442138251712
1292,-0.150506353757192
1293,-0.19898687744227628
1294,-0.2293777283469991
1295,-0.7785817608798267
1296,-0.7098407641191606
1297,-0.7178002003617303
1298,-0.7590449114512099
1299,-0.7547033108607675
1300,-0.7199711066254637
1301,-0.7496382279147094
1302,-0.7279305075451963
1303,-0.8740954549875517
1304,-0.6989869392572414
1305,-0.6765556305636009
1306,-0.6917511266616372
1307,-0.80463097587127
1308,-0.47395065254791646
1309,-0.18234424001882132
1310,-0.1678725441819373
1311,-0.1628074612358792
1312,-0.13675828156727343
1313,-0.12373369173297055
1314,-0.7149059883565685
1315,-0.8516641816167483
1316,-0.704775645850265
1317,-0.7568741464788262
1318,-0.7351664614321507
1319,-0.7568741111559887
1320,-0.7981186103084439
1321,-0.7742402662578964
1322,-0.7865412677680714
1323,-0.7742402662578964
1324,-0.8769898436069012
1325,-0.666425358702972
1326,-0.6237337182250986
1327,-0.615050623012726
1328,-0.32344428112930546
1329,-0.3039072197636643
1330,-0.2670042505559769
1331,-0.41895786926851875
1332,-0.2923298772232923
1333,-0.4081041503751117
1334,-0.5795947951304572
1335,-0.6114326107464114
1336,-0.6410998026813317
1337,-0.6439941206550062
1338,-0.6548479455169254
1339,-0.6570187811349837
1340,-0.6439940853321686
1341,-0.6599131344314957
1342,-0.6309695661435408
1343,-0.6953690682822766
1344,-0.2814760876842106
1345,-0.28654117063026874
1346,-0.2785817343876986
1347,-0.29956583111024626
1348,-0.38494925335734287
1349,-0.7612156764235936
1350,-0.9117220831650421
1351,-0.8205500249705966
1352,-0.8227207546201432
1353,-0.785094020474141
1354,-0.8068018114893287
1355,-0.8031838345458513
1356,-0.8248914136240146
1357,-0.8053545641953979
1358,-0.7713459482842224
1359,-0.8697539250427844
1360,-0.23444274064738257
1361,-0.1772791570727632
1362,-0.18958012326010065
1363,-0.20043398344485697
1364,-0.15557150734892522
1365,-0.06512307280144514
1366,-0.34515200149881853
1367,-0.3965268431575768
1368,0.21345871457050958
1369,0.22431261007810388
1370,0.2901590769280711
1371,0.347322695825528
1372,0.35528213206809767
1373,0.39580321951061137
1374,0.4421128722547998
1375,0.7141823647096031
1376,0.40810418569794926
1377,0.3871201596210767
1378,0.3162085038565383
1379,-0.034732221896722315
1380,-0.030390621306279897
1381,-0.032561421601501106
1382,-0.6599131697543328
1383,-0.5709116999180845
1384,-0.5448624849266412
1385,-0.7178002356845679
1386,-0.6338638841172148
1387,-0.6056440454447376
1388,-0.6830679254807523
1389,-0.6823444078022991
1390,-0.7156294707121842
1391,-0.7293776841934525
1392,-0.8444283336983065
1393,-0.5962373972310746
1394,-0.2923298065776172
1395,-0.23299556399912635
1396,-0.24746733048168545
1397,-0.2633862736124999
1398,-0.250361683778197
1399,-0.8965267283583556
1400,-0.741678685703627
1401,-0.8835021738468898
1402,-0.7532562048581863
1403,-0.6866859024242293
1404,-0.7301012725175804
1405,-0.6700433356464495
1406,-0.6866860083927415
1407,-0.754703346183605
1408,-0.9023153996285416
1409,-0.7887120327404555
1410,-0.7887119620947804
1411,-0.9015919172729259
1412,-0.2467439187717444
1413,-0.1729378390650198
1414,0.4450072961969864
1415,0.3871201596210767
1416,0.4833574420529292
1417,0.4819103360503485
1418,0.2424022122127898
1419,0.24529663615497643
1420,-0.2619392382555934
1421,-0.3104197266178401
1422,-0.701157668906788
1423,-0.6367583080594015
1424,-0.878437020255157
1425,-0.7221418362750103
1426,-0.7742402662578964
1427,-0.7836468791487223
1428,-0.8733719373090989
1429,-0.49999997350787195
1430,-0.6613602757569139
1431,-0.2908827005750365
1432,-0.27785804009505854
1433,-0.2235889511083009
1434,-0.8494935226128768
1435,-0.7547032755379299
1436,-0.7279305075451963
1437,-0.7481909452979414
1438,-0.7850940557969781
1439,-0.7945007393334786
1440,-0.8219972016188528
1441,-0.9059333765720186
1442,-0.6331404017615991
1443,-0.6121563050390515
1444,-0.6027496568253885
1445,-0.6107090224222835
1446,-0.5962372559397249
1447,-0.5940665262901783
1448,-0.6121561990705393
1449,-0.7481910512664536
1450,-0.3458754132087596
1451,-0.32416783413059624
1452,-0.3219971044810497
1453,-0.3516641904474578
1454,-0.33936322426012033
1455,-0.6208393296057495
1456,-0.6859623847457761
1457,-0.6628074170823326
1458,-0.6382055200304948
1459,-0.6396525553874013
1460,-0.6649782173775538
1461,-0.6215629532527149
1462,-0.6143271053342731
1463,-0.5767003711882706
1464,-0.11070910189866767
1465,-0.048480294086640896
1466,0.02532571497440861
1467,-0.0861069575869684
1468,0.010853948491849952
1469,-0.058610601270106866
1470,-0.08104187464091028
1471,-0.5340085894190474
1472,-0.5332851070634317
1473,-0.49710562021135996
1474,-0.5159189872843615
1475,-0.5470331792533503
1476,-0.4913169842640115
1477,-0.5253256354980245
1478,-0.5680173819444101
1479,-0.7076701051152892
1480,-0.09334291147392237
1481,-0.08610702823264305
1482,-0.0984079944199805
1483,-0.1787264750123687
1484,-0.20188123073878783
1485,-0.8212735779718874
1486,-0.7489146042677439
1487,-0.7040520928489746
1488,-0.6888567733651252
1489,-0.710564317120451
1490,-0.7069464108226491
1491,-0.7272069898667435
1492,-0.7098407641191606
1493,-0.7590448761283723
1494,-0.7670043123709425
1495,-0.7575976288344419
1496,-0.7561504521861862
1497,-0.5086829627517324
1498,-0.515195363637396
1499,-0.2735165101502912
1500,-0.2829232643324664
1501,-0.268451356558558
1502,-0.2518088604264528
1503,-0.9138928834602633
1504,-0.8068018114893287
1505,-0.8227207192973056
1506,-0.8552821585602257
1507,-0.44862527314046297
1508,-0.5824891837498063
1509,0.14616489445809933
1510,0.15484798967047197
1511,0.1476120711063551
1512,0.14254691751462234
1513,0.157018683997181
1514,0.16570188517806583
1515,0.14327054116158777
1516,0.11360341987234213
1517,0.3342981059912251
1518,-0.18958033519712503
1519,-0.12083940908213364
1520,-0.4160636572633565
1521,-0.43560050669197325
1522,-0.40014464348686696
1523,-0.8046309052255953
1524,-0.7402315443782088
1525,-0.7127352233841844
1526,-0.6555715338410533
1527,-0.688856667396613
1528,-0.8835021738468898
1529,-0.7004341865511723
1530,-0.8523879112322259
1531,-0.7966713983373506
1532,-0.9956583994095576
1533,-0.9030391645668563
1534,-0.558610663085072
1535,-0.2749636161528719
1536,-0.2901590769280711
1537,-0.29594778352109463
1538,-0.19971043044356662
1539,-0.7402315797010464
1540,-0.7062228931441958
1541,-0.6743850422054041
1542,-0.6953690329594391
1543,-0.6678725706740654
1544,-0.6678726059969029
1545,-0.7945007040106415
1546,-0.5723588765663403
1547,-0.6041967628279696
1548,-0.6287988718168318
1549,-0.6164978703066568
1550,-0.7178003063302425
1551,-0.536903013361234
1552,-0.5824890424584566
1553,-0.5752531945400148
1554,-0.5969608795866903
1555,-0.7489145336220693
1556,-0.3270621874271078
1557,-0.4095513270233675
1558,-0.026049162007186766
1559,0.02243114974087268
1560,0.051374682705989994
1561,0.3176554685677697
1562,0.3306799877563984
1563,0.3473226251798529
1564,0.28147601703853553
1565,0.36613606289852907
1566,0.30969606764803803
1567,0.5564399687583634
1568,0.9001447406246701
1569,0.876989984898251
1570,0.4348771303048702
1571,0.4283648707105563
1572,-0.0745295444009213
1573,0.007235971548372966
1574,-0.023878361711965557
1575,-0.5028943268043835
1576,-0.5643994403237707
1577,-0.5629521577070022
1578,-0.5643994050009331
1579,-0.5600578044104907
1580,-0.5687409349457009
1581,-0.6410998733270068
1582,-0.6490593802152511
1583,-0.7250361895715223
1584,-0.7821997025004666
1585,-0.1787264750123687
1586,-0.1888567115501596
1587,-0.15267715405241322
1588,-0.20766993733181138
1589,-0.20405203103400904
1590,-0.8646888774195634
1591,-0.7438494859988483
1592,-0.7843705734413624
1593,-0.7749638192591872
1594,-0.8068017761664912
1595,-0.7706222893144195
1596,-0.7829233967931066
1597,-0.7626627117805
1598,-0.8675831600704003
1599,-0.7250361189258472
1600,-0.7655571710455238
1601,-0.7510854752086402
1602,-0.894355998708809
1603,-0.20767000797748603
1604,0.05282214193694523
1605,0.6903039146905439
1606,0.6541244984841468
1607,0.5615050517044216
1608,0.5918958319634697
1609,0.10057879471520215
1610,0.10130248900784222
1611,0.09189566417999195
1612,0.13675817559876124
1613,0.14399405884004102
1614,0.05716345994468819
1615,-0.3813314177052156
1616,-0.36324170960201707
1617,-0.7894355504189083
1618,-0.7018813985222656
1619,-0.7076700344696141
1620,-0.7163531296819867
1621,-0.7120115997372194
1622,-0.8256150372709801
1623,-0.5021707738030932
1624,-0.43632405969326404
1625,-0.4515194498227877
1626,-0.42908824709765936
1627,-0.41895801055986803
1628,-0.4204051872081238
1629,-0.8053545641953979
1630,-0.6866860083927415
1631,-0.7062228931441958
1632,-0.6562952281336933
1633,-0.6830680314492645
1634,-0.6772792542105659
1635,-0.7561504521861862
1636,-0.8871201154675297
1637,-0.7836468085030477
1638,-0.8241678606227243
1639,-0.9790158679546148
1640,-0.6548480161626
1641,-0.3075252673528164
1642,-0.24674384812606975
1643,-0.27351658079596586
1644,-0.27713455773944284
1645,-0.8791606439021225
1646,-0.7749637486135121
1647,-0.7438495919673604
1648,-0.7373371910816968
1649,-0.723588977600429
1650,-0.7474674629423257
1651,-0.770622324637257
1652,-0.7749638192591872
1653,-0.7836468085030477
1654,-0.8219971309731777
1655,-0.8328509205122594
1656,-0.7973951985985028
1657,-0.7590448054826977
1658,-0.7778581372328617
1659,-0.7684514890191982
1660,-0.838639627105283
1661,-0.24602015383342923
1662,-0.18958026455145038
1663,-0.2040519603883344
1664,-0.1678725441819373
1665,-0.1736613214206355
1666,-0.8140375887620959
1667,-0.5123009396952094
1668,-0.4905932899713714
1669,-0.47177992289837034
1670,-0.45079589682149734
1671,-0.4341533300437175
1672,-0.45079589682149734
1673,-0.44211283693196224
1674,-0.4507960381128471
1675,-0.2062229019749049
1676,0.019536937735710413
1677,0.13892932912235656
1678,0.14254716477448426
1679,0.03979755210264235
1680,0.0730825443668528
1681,0.04124472875089813
1682,-0.21201146727657916
1683,-0.5021707031574181
1684,-0.5311142361225358
1685,-0.5571634511139787
1686,-0.5419680963072921
1687,-0.5238784235269311
1688,-0.5311143067682105
1689,-0.589724996345411
1690,-0.6389290730317856
1691,-0.6078147044486091
1692,-0.5701880056254445
1693,-0.6874094907483572
1694,-0.5021707031574181
1695,-0.49782917321265074
1696,-0.5390737430107806
1697,-0.5282199534716989
1698,-0.5340085894190474
1699,-0.561505016381584
1700,-0.8002894812493397
1701,-0.9088278358370423
1702,-0.46092627465063796
1703,-0.4536904267321962
1704,0.07163526175008439
1705,0.1143271141649822
1706,0.120839338436459
1707,0.1447177884555182
1708,0.46743842827643967
1709,0.6866859377470664
1710,0.7112880114130915
1711,0.6280754601068912
1712,0.22575985737203474
1713,-0.020984149706803734
1714,-0.10853837224912155
1715,-0.6222864709311682
1716,-0.6230100592552961
1717,-0.6519536628660885
1718,-0.7033284692020092
1719,-0.6657018763473563
1720,-0.6881331497181598
1721,-0.6816209254466834
1722,-0.6548480514854376
1723,-0.6758321835308223
1724,-0.6787264308588221
1725,-0.8777134319310291
1726,-0.7575976641572795
1727,-0.7590448761283723
1728,-0.8125904121138396
1729,-0.5455860732507691
1730,-0.5564398627898508
1731,-0.6895802557207409
1732,-0.2547032137229648
1733,-0.2438494241838831
1734,-0.19536897114447394
1735,-0.8147612477318984
1736,-0.7156294353893466
1737,-0.6953689623137644
1738,-0.7076700697924516
1739,-0.7380608147286623
1740,-0.7185238946543708
1741,-0.6830680314492645
1742,-0.7011577748753002
1743,-0.6997104922585322
1744,-0.7120115290915443
1745,-0.688856667396613
1746,-0.8219970603275031
1747,-0.7279306135137085
1748,-0.7973951632756653
1749,-0.7409550267338245
1750,-0.7814760082078265
1751,-0.931982697531974
1752,0.01881338473442007
1753,0.017366208086163848
1754,0.6179450822777506
1755,0.6526773924815661
1756,0.6562952987793684
1757,0.390014371626239
1758,0.18306793431146184
1759,0.17149052112541474
1760,0.1642546732069725
1761,0.18813301725751996
1762,0.24529660083213933
1763,0.2474674011273601
1764,0.2301012813482899
1765,-0.34877001376513306
1766,-0.7301012018719053
1767,-0.7764110665531176
1768,-0.3632415329878298
1769,-0.12662804502948255
1770,-0.12518086838122633
1771,-0.07670034469614251
1772,-0.07018808510182861
1773,-0.09117204053302652
1774,-0.7322721081356387
1775,-0.6700433709692866
1776,-0.6758320775623101
1777,-0.6960925506378923
1778,-0.8089725058160377
1779,-0.7047756105274274
1780,-0.6866859377470664
1781,-0.7127352233841844
1782,-0.6591895461073678
1783,-0.6490593095695765
1784,-0.6085383280955745
1785,-0.7250362602171969
1786,-0.15774230764414643
1787,-0.12373362108729591
1788,-0.12011571478949357
1789,-0.044862387788838554
1790,-0.03473215125104723
1791,-0.07163526175008439
1792,-0.5962372559397249
1793,-0.6041967275051321
1794,-0.626628036198773
1795,-0.6128798227175047
1796,-0.5882778196971552
1797,-0.589724996345411
1798,-0.5803183128089104
1799,-0.5998552682060394
1800,-0.5933429379660504
1801,-0.5795947244847826
1802,-0.6136034816873077
1803,-0.7033285045248467
1804,-0.3574528263948067
1805,-0.3972502901903554
1806,-0.40376262043034394
1807,-0.3523878140944232
1808,-0.3668596512226565
1809,-0.18958026455145038
1810,-0.14905931840028597
1811,-0.2945008188098628
1812,0.3465991428242372
1813,0.3292329523994919
1814,0.341533989232504
1815,0.3690304868407157
1816,0.24529656550930135
1817,0.24095503556453401
1818,0.2409551062102091
1819,0.4515195557913003
1820,0.44211294290047487
1821,0.41534006893922903
1822,-0.20477565468097447
1823,-0.21924742116353313
1824,-0.5123008690495348
1825,-0.8835021032012151
1826,-0.7959479159817349
1827,-0.7894356917102581
1828,-0.8183791540297007
1829,-0.8060781171966886
1830,-0.8002894812493397
1831,-0.808248952814747
1832,-0.7901592447115484
1833,-0.7836468438258848
1834,-0.774240301580734
1835,-0.9146164717843912
1836,-0.2612155439629533
1837,-0.24674377748039467
1838,-0.357452967686156
1839,-0.2547032137229648
1840,-0.274963686798547
1841,-0.8871200801446921
1842,-0.769175042020489
1843,-0.7706223599600945
1844,-0.7793054198496296
1845,-0.8125904827595147
1846,-0.8755427376043201
1847,-0.7279306135137085
1848,-0.7040520222032995
1849,-0.6939218209883462
1850,-0.6497828272480297
1851,-0.794500668687804
1852,-0.3950796311864835
1853,-0.42040522253096135
1854,0.12228644443904013
1855,0.4052098324014377
1856,0.47973953575512684
1857,0.4746743821633945
1858,0.6143270346885981
1859,0.6606366874327865
1860,0.7054993754657426
1861,0.2286541400228712
1862,-0.09117232311572554
1863,-0.12807536296908806
1864,-0.7821997378233041
1865,-0.7619392294248843
1866,-0.5730824648904682
1867,-0.7438494506760112
1868,-0.6353112020568203
1869,-0.6056440807675751
1870,-0.5962372912625624
1871,-0.6678727119654151
1872,-0.13458741062637758
1873,-0.2358898466499637
1874,-0.07235867346002545
1875,-0.07018808510182861
1876,-0.045586011435803986
1877,-0.04703311743838512
1878,-0.7308248961645454
1879,-0.6447177443019716
1880,-0.5926194556104347
1881,-0.6548479808397625
1882,-0.6562951928108558
1883,-0.6823444431251362
1884,-0.7192474123328236
1885,-0.6736613125899265
1886,-0.6780028778575313
1887,-0.787988338447815
1888,-0.664254664376263
1889,-0.4356004360462986
1890,-0.4052097264329251
1891,-0.17004327383148388
1892,-0.17944988672230977
1893,-0.13892901121682
1894,-0.13531110491901766
1895,-0.758321323127082
1896,-0.8263386609179455
1897,-0.5824891131041317
1898,-0.5665700993276421
1899,-0.5933429026432133
1900,-0.5853835017234807
1901,-0.539797366657746
1902,-0.5492039795485715
1903,-0.5564399334355259
1904,-0.686685973069904
1905,-0.6034731745038417
1906,-0.5926194202875976
1907,0.0007236413083839821
1908,0.0021707473109651154
1909,0.5238784588497687
1910,0.577423994835236
1911,0.5115773513710815
1912,0.5072358920719884
1913,0.5065123390706985
1914,0.22069456248895136
1915,0.2641099325823024
1916,0.2575976729879885
1917,0.24746750709587229
1918,0.26266282657972173
1919,0.25036171910103455
1920,-0.3183791275375727
1921,-0.2402315885317554
1922,-0.8668595717462724
1923,-0.7452966626471045
1924,-0.7402315443782088
1925,-0.6910274676918342
1926,-0.23588991729563835
1927,-0.20549913703659017
1928,-0.24891450712994123
1929,-0.2988421368176062
1930,-0.25904467302205747
1931,-0.9486251230184042
1932,-0.8400868743992138
1933,-0.8075253291677815
1934,-0.8248915549153644
1935,-0.8017366225747584
1936,-0.7879884090934901
1937,-0.7742401249665471
1938,-0.7518088869185808
1939,-0.7749638899048619
1940,-0.766280688723977
1941,-0.7395078500855687
1942,-0.7445730743229766
1943,-0.7467438746181978
1944,-0.7756873722604776
1945,-0.7930535273623858
1946,-0.7684514890191982
1947,-0.8465992046392024
1948,-0.47612145284313767
1949,-0.4971055495656853
1950,-0.4942112669148484
1951,-0.49348764326788297
1952,-0.7785817255569896
1953,-0.67945001918295
1954,-0.6490592742467389
1955,-0.6382054847076573
1956,-0.7163531296819867
1957,-0.6693198532908333
1958,-0.6555715338410533
1959,-0.7742402662578964
1960,-0.13096957497424988
1961,-0.1150505611977608
1962,-0.13965256421811034
1963,-0.11432700819647001
1964,-0.09985510042256163
1965,-0.08538333394000297
1966,-0.09768444141869015
1967,-0.5795947951304572
1968,-0.5947901146143066
1969,-0.5969609149095279
1970,-0.5940666322586905
1971,-0.6432705676537158
1972,-0.615050623012726
1973,-0.6577424047819491
1974,-0.680173642829915
1975,-0.7503617809159997
1976,-0.27279302779467507
1977,-0.17366118012928622
1978,-0.1685962384745774
1979,-0.17076682683277422
1980,-0.19247461784796194
1981,-0.20188123073878783
1982,-0.875542666958645
1983,-0.7438494859988483
1984,-0.764109994397268
1985,-0.7706223599600945
1986,-0.7358900497562786
1987,-0.78002897285092
1988,-0.8104197531099682
1989,-0.7764109252617684
1990,-0.7821997731461412
1991,-0.7771345489087333
1992,-0.7800290434965951
1993,-0.8813313735516686
1994,-0.4927640902665926
1995,-0.6490592389239018
1996,-0.21852372687089305
1997,-0.24674370683472002
1998,-0.2445729065394988
1999,-0.21924742116353313
2000,-0.8487698989659114
2001,-0.74167865038079
2002,-0.8632416301256329
2003,-0.6215628826070403
2004,-0.7337192847838949
2005,-0.2387842705921499
2006,-0.17872654565804336
2007,0.3784369584401919
2008,0.366135992252854
2009,0.32778577575123613
2010,0.34442834252901555
2011,0.3415339185868298
2012,0.31910278650737567
2013,0.5506512621653394
2014,0.5933430792574006
2015,0.6143271759799482
2016,0.552821991814886
2017,0.038350234163036845
2018,0.022431361677897055
2019,-0.7156294353893466
2020,-0.6953690329594391
2021,-0.5651229226793864
2022,-0.5890014080212831
2023,-0.6034731745038417
2024,-0.6034731391810042
2025,-0.6295223541724475
2026,-0.6403762496800414
2027,-0.9196815194076118
2028,-0.8096961647858403
2029,-0.7952242216890948
2030,-0.8422576040487599
2031,-0.12373362108729591
2032,-0.1128796902568645
2033,-0.12807515103206368
2034,-0.1657017438867161
2035,-0.7735166072880939
2036,-0.6476120975984831
2037,-0.6794500898286246
2038,-0.6628075230508448
2039,-0.6975398332546603
2040,-0.71707664736044
2041,-0.7409551680251742
2042,-0.7033285045248467
2043,-0.7308248608417083
2044,-0.7756874782289898
2045,-0.7496382632375469
2046,-0.8972503873281581
2047,-0.7814762201448509
2048,-0.8856729388192739
2049,-0.8277858375662013
2050,-0.8552822292059004
2051,-0.4848045127326732
2052,-0.47467420554920725
2053,-0.44717791987802036
2054,-0.4609260627136136
2055,-0.48480458337834786
2056,-0.7872649267378744
2057,-0.7380607794058252
2058,-0.7315485198115108
2059,-0.6946454093124741
2060,-0.602749621502551
2061,-0.6931982679870554
2062,-0.3726482871700054
2063,-0.32995661136929444
2064,-0.050651094381862105
2065,-0.01881313747455815
2066,-0.028219821011058688
2067,-0.03039055066060481
2068,-0.013748054528500031
2069,-0.28581768827465304
2070,-0.5123010456637216
2071,-0.6599131697543328
2072,-0.5593343573777125
2073,-0.617944976309238
2074,-0.6193921882803313
2075,-0.6157742466596914
2076,-0.6801736075070779
2077,-0.7011577748753002
2078,-0.620839364928587
2079,-0.7814760788535011
2080,-0.2481908834829758
2081,-0.19030381755274073
2082,-0.23154838735087058
2083,-0.21418226757180037
2084,-0.2698986744981635
2085,-0.8798841969034128
2086,-0.7525324752427087
2087,-0.7894355857417459
2088,-0.7879884444163272
2089,-0.7735166426109314
2090,-0.7677278653722328
2091,-0.7474674276194881
2092,-0.7366134967890567
2093,-0.7597684644525007
2094,-0.7344428377851853
2095,-0.7337192494610574
2096,-0.49638199656439497
2097,-0.4985527968596162
2098,-0.5159188459930117
2099,-0.5369029427155594
2100,-0.5282199534716989
2101,-0.5303906124755704
2102,-0.9276411675872063
2103,-0.9580318772005798
2104,-0.8400868390763763
2105,-0.7923299390382574
2106,-0.9305353795923685
2107,-0.7460202509712324
2108,-0.7539797578594771
2109,-0.7735166426109314
2110,-0.7590448761283723
2111,-0.8726482783392959
2112,-0.788711997417618
2113,-0.2641098972594653
2114,-0.27858159309634933
2115,-0.25180878978077814
2116,0.03183797456872295
2117,0.07525320337072428
2118,0.6316931544676692
2119,0.4167871749418097
2120,0.4081041150522742
2121,0.3183791628604107
2122,0.43270625936397433
2123,0.37264832249284296
2124,0.3646888156045982
2125,0.36758316890110976
2126,0.2467438128032322
2127,0.212011643890766
2128,-0.11939223243387787
2129,0.13314041059230863
2130,0.12083930311362145
2131,-0.16280739059020455
2132,-0.1418232938676569
2133,-0.1389289405711449
2134,-0.7858176794439435
2135,-0.6041967628279696
2136,-0.6230100592552961
2137,-0.8560057822071907
2138,-0.6939217856655087
2139,-0.720694624303917
2140,-0.7141823293867655
2141,-0.7206945536582423
2142,-0.9638205837936029
2143,-0.8531114289106791
2144,-0.8690303367186565
2145,-0.8270622845649109
2146,-0.814037694730608
2147,-0.8248914842696897
2148,-0.9059334118948561
2149,-0.5397972960120709
2150,-0.47756870013706854
2151,-0.48408095973138243
2152,-0.4652677339497311
2153,-0.46888556960185834
2154,-0.8169320127042825
2155,-0.7395079560540809
2156,-0.7076699638239394
2157,-0.6866860083927415
2158,-0.7149058823880563
2159,-0.7163530590363121
2160,-0.8357453091316085
2161,-0.40303913807472824
2162,-0.17583205107018207
2163,-0.1512300480498321
2164,-0.132416680976831
2165,0.009406701197919531
2166,0.013024678141396517
2167,-0.03256135095582602
2168,-0.48697531302789443
2169,-0.5253256001751869
2170,-0.7127351880613473
2171,-0.558610663085072
2172,-0.6041967628279696
2173,-0.6034732098266793
2174,-0.5824891131041317
2175,-0.6056440101219005
2176,-0.608538363418412
2177,-0.7793053492039546
2178,-0.4782922531383589
2179,-0.19392172385054307
2180,-0.17149059177108938
2181,-0.18523866396100797
2182,-0.16208376694323912
2183,-0.8465990986706902
2184,-0.7279305075451963
2185,-0.74240234467343
2186,-0.7445731449686512
2187,-0.7445731449686512
2188,-0.7655571357226867
2189,-0.9667149370901149
2190,-0.7539797225366396
2191,-0.758321323127082
2192,-0.7785817962026642
2193,-0.7344428377851853
2194,-0.7489146042677439
2195,-0.8523878759093888
2196,-0.4732270995466261
2197,-0.5824891131041317
2198,-0.37120103987607456
2199,-0.12301013873168021
2200,-0.08755420488089882
2201,0.4189580458827056
2202,0.3885672656236574
2203,0.09623719412475973
2204,0.1345875519177273
2205,0.16280749655871674
2206,0.1244571740885867
2207,0.17944999269082196
2208,0.18740942893339207
2209,0.16642540285651908
2210,0.18596232293081094
2211,-0.37626629943631995
2212,-0.39073803059604106
2213,-0.12879884532470376
2214,-0.6418234263282971
2215,-0.19247447655661265
2216,-0.1866857699635891
2217,-0.20839341968742708
2218,-0.2221416331686954
2219,-0.8183791893525383
2220,-0.7134586350941254
2221,-0.7185238593315333
2222,-0.6150505876898889
2223,-0.6186685999562029
2224,-0.7178002710074054
2225,-0.8502169696456554
2226,-0.6041967628279696
2227,-0.6345874371185056
2228,-0.6121562343933769
2229,-0.5658466169720264
2230,-0.551374709198118
2231,-0.5716352529193749
2232,-0.5448624496038041
2233,-0.6968161389620202
2234,-0.6338638841172148
2235,-0.732995625814092
2236,-0.3972502901903554
2237,-0.411721986027239
2238,-0.3480462135039808
2239,-0.3545584730982947
2240,-0.7481910512664536
2241,-0.6917510913387996
2242,-0.6743848302683797
2243,-0.6555715691638904
2244,-0.6801736781527525
2245,-0.6852387610988107
2246,-0.6743849009140543
2247,-0.6562951574880183
2248,-0.6432705676537158
2249,-0.5933429026432133
2250,-0.1128797609025396
2251,-0.07670034469614251
2252,-0.18668584060926374
2253,-0.18958026455145038
2254,-0.19898687744227628
2255,-0.20405203103400904
2256,-0.7814760788535011
2257,-0.7199710359797891
2258,-0.6729377949114732
2259,-0.6823444078022991
2260,-0.6685962649667054
2261,-0.6649782880232284
2262,-0.7850940557969781
2263,-0.574529641538724
2264,-0.5933430086117255
2265,-0.6447178855933209
2266,-0.1483356241076459
2267,-0.09913161806694593
2268,-0.08900138152915504
2269,-0.0094065952294069
